user_id,age,income_range,risk_profile,occupation,total_spent,avg_spent,txn_count,favorite_category,has_checking_account,has_credit_card,has_insurance,has_investment_account,has_savings_account,product_count_eda
user_001,19,30k-50k,conservative,Sericultor,1712.29,131.71461538461537,13,food,1,0,0,0,0,1
user_002,54,100k-150k,moderate,Agente de aduanas,629.93,78.74125,8,supermarket,1,0,0,1,0,2
user_003,23,100k-150k,moderate,Conductor de autobús,506.4,101.28,5,supermarket,0,0,1,0,1,1
user_004,63,30k-50k,conservative,Oficial de préstamos y créditos,1175.18,97.93166666666667,12,supermarket,1,0,0,0,0,1
user_005,30,50k-100k,moderate,Pulidor de metales y afilador de herramientas,2880.85,221.60384615384615,13,supermarket,0,1,0,0,1,2
user_006,62,100k-150k,moderate,Maquinista de locomotoras,823.77,117.68142857142857,7,transport,0,1,0,0,1,2
user_007,21,150k+,aggressive,Planchador manuales,922.42,65.88714285714285,14,transport,0,0,0,0,1,1
user_008,38,150k+,aggressive,Receptor de apuestas,641.3199999999999,106.88666666666666,6,supermarket,1,0,1,0,0,1
user_009,40,50k-100k,moderate,Conductor de automóviles,517.88,57.54222222222222,9,entertainment,1,0,1,0,0,1
user_010,68,100k-150k,moderate,Demostrador de tiendas,486.07,69.43857142857142,7,shopping,1,1,0,0,0,2
user_011,29,150k+,aggressive,Programador de aplicaciones,2630.33,219.19416666666666,12,entertainment,0,0,1,0,1,1
user_012,45,100k-150k,moderate,Profesional de ventas de tecnología de la información y las comunicaciones,1932.13,113.65470588235294,17,food,0,1,0,0,1,2
user_013,48,100k-150k,moderate,Camarero de barra,2152.33,269.04125,8,supermarket,1,0,0,1,0,2
user_014,35,50k-100k,moderate,Operador de instalaciones de procesamiento de metales,914.55,101.61666666666666,9,supermarket,1,0,0,0,0,1
user_015,25,100k-150k,moderate,Profesional de ventas técnicas y médicas,942.1800000000001,94.218,10,supermarket,0,0,1,0,1,1
user_016,23,50k-100k,moderate,Profesional religioso,931.36,93.136,10,supermarket,0,0,0,0,1,1
user_017,43,150k+,aggressive,Curtidor,626.74,125.348,5,entertainment,1,0,0,1,0,2
user_018,59,100k-150k,moderate,Auxiliar de maestro,1206.1,120.60999999999999,10,food,1,0,1,0,0,1
user_019,45,150k+,aggressive,Director de empresas de construcción,987.01,164.50166666666667,6,supermarket,1,0,0,0,0,1
user_020,50,30k-50k,conservative,Miembro del poder legislativo,1223.79,122.37899999999999,10,supermarket,0,0,0,0,1,1
user_021,33,150k+,aggressive,Mecánico y reparador de instrumentos de precisión,1177.78,147.2225,8,entertainment,0,0,0,1,1,2
user_022,56,50k-100k,moderate,Suboficial de las fuerzas armadas,1874.22,187.422,10,food,0,1,0,0,1,2
user_023,67,30k-50k,conservative,Vendedor de quioscos y de puestos de mercado,1570.54,157.054,10,supermarket,0,1,0,0,1,2
